Gericht
OGH
Entscheidungsdatum
29.08.2011
Geschäftszahl
9ObA90/11t
Kopf
Der Oberste Gerichtshof hat als Revisionsgericht in Arbeits- und Sozialrechtssachen durch den Vizepräsidenten des Obersten Gerichtshofs Dr. Rohrer als Vorsitzenden, den Hofrat des Obersten Gerichtshofs Dr. Hopf und die Hofrätin des Obersten Gerichtshofs Dr. Dehn sowie die fachkundigen Laienrichter Mag. Andreas Mörk und Wolfgang Birbamer als weitere Richter in der Arbeitsrechtssache der klagenden Partei F***** P*****, vertreten durch Klein, Wuntschek & Partner Rechtsanwälte GmbH in Graz, wider die beklagte Partei H*****,  vertreten durch Dr. Thomas Stampfer, Dr. Christoph Orgler, Rechtsanwälte in Graz, wegen 1.481,96 EUR sA, über die Revision der klagenden Partei gegen das Urteil des Oberlandesgerichts Graz in Arbeits- und Sozialrechtssachen vom 27. April 2011, GZ 7 Ra 113/10g-16, mit dem der Berufung der klagenden Partei gegen das Urteil des Landesgerichts für Zivilrechtssachen Graz als Arbeits- und Sozialgericht vom 29. September 2010, GZ 24 Cga 7/10d-12, nicht Folge gegeben wurde, in nichtöffentlicher Sitzung zu Recht erkannt:
Spruch
Der Revision wird Folge gegeben.
Die Urteile der Vorinstanzen werden dahin abgeändert, dass das Ersturteil wie folgt zu lauten hat:
11.19	26,12 EUR	01.08.2008	11.11.2008
11.19	26,12 EUR	01.09.2008	11.11.2008
11.19	26,12 EUR	01.10.2008	11.11.2008
11.19	26,12 EUR	01.11.2008	11.11.2008
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	33,60 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	16,80 EUR	12.11.2008	10.03.2009
10.63	33,60 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	52,24 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	26,12 EUR	12.11.2008	10.03.2009
10.63	52,24 EUR	01.12.2008	10.03.2009
10.63	38,72 EUR	01.01.2009	10.03.2009
10.63	38,72 EUR	01.02.2009	10.03.2009
10.63	38,72 EUR	01.03.2009	10.03.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	33,60 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	16,80 EUR	11.03.2009	12.05.2009
8.88	33,60 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	52,24 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	26,12 EUR	11.03.2009	12.05.2009
8.88	52,24 EUR	11.03.2009	12.05.2009
8.88	38,72 EUR	11.03.2009	12.05.2009
8.88	38,72 EUR	11.03.2009	12.05.2009
8.88	38,72 EUR	11.03.2009	12.05.2009
8.88	38,72 EUR	01.04.2009	12.05.2009
8.88	38,72 EUR	01.05.2009	12.05.2009
8.38	16,80 EUR	12.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	33,60 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	16,80 EUR	13.05.2009
8.38	33,60 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	52,24 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	26,12 EUR	13.05.2009
8.38	52,24 EUR	13.05.2009
8.38	38,72 EUR	13.05.2009
8.38	38,72 EUR	13.05.2009
8.38	38,72 EUR	13.05.2009
8.38	38,72 EUR	13.05.2009
8.38	38,72 EUR	13.05.2009
8.38	77,44 EUR	01.06.2009
8.38	38,72 EUR	01.07.2009
8.38	38,72 EUR	01.08.2009
8.38	38,72 EUR	01.09.2009
8.38	38,72 EUR	15.10.2009
8.38	38,72 EUR	01.11.2009
8.38	77,44 EUR	01.12.2009
8.38	42,75 EUR	01.01.2010
8.38	42,75 EUR	01.02.2010
8.38	42,75 EUR	01.03.2010
8.38	42,75 EUR	01.04.2010
8.38	42,00 EUR	01.05.2010
8.38	84,00 EUR	01.06.2010
8.38	42,00 EUR	01.07.2010
zu zahlen sowie die mit 1.363,76 EUR (darin 200 EUR Barauslagen, 193,96 EUR USt) bestimmten Verfahrenskosten zu ersetzen.“
Die beklagte Partei ist weiters schuldig, der klagenden Partei die mit 613,70 EUR (darin 124 EUR Barauslagen, 81,62 EUR USt) bestimmten Kosten des Berufungsverfahrens und die mit 521,82 EUR (darin 185 EUR Barauslagen, 56,14 EUR USt) bestimmten Kosten des Revisionsverfahrens zu ersetzen.
Text
Entscheidungsgründe:
Der Kläger war vom 26. August 1974 bis 30. Juni 2005, sohin 30 Jahre und zehn Monate, im Unternehmen der Beklagten beschäftigt. Auf das Dienstverhältnis war der Kollektivvertrag für Dienstnehmer der Grazer Verkehrsbetriebe idF vom 7. Juli 2005, gültig ab 1. Jänner 2005, anzuwenden. Der Kläger bezieht seit 1. Juli 2005 von der Versicherungsanstalt für Eisenbahnen und Bergbau eine Invaliditätspension. Mit Schreiben vom 25. Juli 2005 wurde er von der Beklagten informiert, dass er neben der Zuerkennung der dauernden Invaliditätspension ab 1. Juli 2005 Anspruch auf Ruhegeld im Sinne des Kollektivvertrags habe. Da aber die danach errechnete monatliche Zuschussleistung 0 EUR betrage, weil die anrechenbare Pension aus der gesetzlichen Sozialversicherung die Leistung der Pensionseinrichtung überschreite, habe er Anspruch auf eine Mindestpensionsleistung gemäß § 227 Abs 8 Kollektivvertrag (idF: KV).
Der Kläger erhält die Mindestpension seit 1. Juli 2006 - bis dahin ruhte die Leistung aufgrund einer Abfertigungszahlung - in Höhe von 328,63 EUR monatlich ausbezahlt. Eine Wertanpassung dieses Betrags wurde nie vorgenommen. Nur diese ist Gegenstand der Revision.
Der Kläger begehrte zuletzt die Zahlung von 1.481,96 EUR sA mit der Begründung, dass die Beklagte eine Wertanpassung seiner in § 227 Abs 8 KV geregelten Mindestpension nicht vorgenommen habe, obwohl sich die laufenden Pensionsbeträge gemäß § 215 KV von der sich jährlich erhöhenden Beitragsgrundlage errechneten und in § 236 des KV die Wertanpassung zwingend geregelt sei. Er habe daher Anspruch auf den sich aus der Valorisierung ergebenden Differenzbetrag.
Die Beklagte beantragte Klagsabweisung und wandte ein, dass der Kollektivvertrag für Mindestpensionen keine Valorisierung vorsehe. Gemäß § 227 Abs 8 lit b KV gebühre eine Mindestpension nur so lange, wie nicht die Zuschusspension höher als die Mindestpension sei. Die Zuschusspension sei nach § 236 des Kollektivvertrags über die jährliche Erhöhung der Bemessungsgrundlage zu errechnen. Sinn der Mindestpension sei die Gewährung einer zum Zeitpunkt des Ausscheidens aus dem Unternehmen der Beklagten zu errechnenden fixen Mindestpension, die im Laufe der Zeit von der Zuschusspension überholt werden könne. Dies sei bei einer Valorisierung auch der Mindestpension aber nicht möglich. Überdies sei die Mindestpension kein Ruhegeld, weshalb sie von § 236 KV nicht umfasst sei. Andernfalls sei davon auszugehen, dass lediglich ein Redaktionsversehen vorliege. Schließlich seien die Ansprüche verfallen.
Die Richtigkeit der rechnerischen Höhe des Klagebegehrens steht außer Streit.
Zum Verständnis der Entscheidungen der Vorinstanzen seien die maßgeblichen Bestimmungen des Kollektivvertrags vorangestellt. Diese lauten:
§ 213 Pensionseinrichtung und gesetzliche Sozialversicherung
…
(3) Die Pensionseinrichtung ergänzt die Leistungen der gesetzlichen Sozialversicherung für den gleichen Zeitraum und die gleiche Art der Leistung bis zu der in §§ 220 bis 239 festgesetzten Höhe. Sind die Leistungen der Pensionseinrichtung nach § 220 bis 239 höher als die im Sinne des Abs 5 zeitlich kongruenten Leistungen der gesetzlichen Sozialversicherung, dann werden die Leistungen der gesetzlichen Sozialversicherung von den Leistungen der Pensionseinrichtung abgezogen; sind die Leistungen der Pensionseinrichtung hingegen gleich oder geringer als die Leistungen der gesetzlichen Sozialversicherung, finden die Bestimmungen des § 227 Abs 7 Anwendung. ...
§ 215 Beitragsgrundlage
Beitragsgrundlage ist der jeweilige ständige Brutto-Monatslohn (Brutto-Monatsgehalt) des Mitglieds der Pensionseinrichtung einschließlich der allgemeinen Dienstzulage, der Dienstalterszulage, jedoch ohne alle anderen Zulagen. …
§ 221 Bemessungsgrundlage
Bemessungsgrundlage für die Leistungen der Pensionseinrichtung sind 80 % der letzten monatlichen Beitragsgrundlage gemäß § 215 vor dem Ausscheiden aus dem Dienstverhältnis zu den Verkehrsbetrieben der Graz AG Stadtwerke für kommunale Dienste. …
§ 223 Anspruch auf Ruhegeld, Versetzung in den Ruhestand …
§ 225 Ausmass des Ruhegeldes
(1) Das Ruhegeld beträgt nach einer anrechenbaren Beitragszeit (§ 222) von zehn Beitragsjahren 50 Prozent der Bemessungsgrundlage (§ 221) und erhöht sich für jedes weitere voll anrechenbare Beitragsjahr um zwei Prozent der Bemessungsgrundlage, sodass nach 35 anrechenbaren Beitragsjahren das volle Ruhegeld, das sind 100 Prozent der Bemessungsgrundlage erreicht wird. ...
§ 227 Ruhegeld in besonderen Fällen
…
(7) Dienstnehmer, die aus Altersgründen keine Übertrittsmöglichkeit in die mit 1. 7. 1992 errichtete neue Pensionseinrichtung (Pensionsrecht III. Abschnitt) haben, erhalten, soweit ein Anspruch auf Ruhegeld nach den vorliegenden Bestimmungen des II. Abschnittes des Pensionsrechtes dem Grund nach besteht, dieser Anspruch jedoch auf Grund der Bestimmungen des § 213 weniger als 10 % der Bemessungsgrundlage (§ 221) ausmachen würde, einen Ergänzungsbetrag auf 10 % der Bemessungsgrundlage (§ 221) zuerkannt.
(8) a) Dienstnehmer, die nach dem 31. 12. 2001 einen Anspruch auf Ruhegeld erworben haben, erhalten eine Mindestpension. Diese Mindestpension beträgt bei einer Beitragszeit von bis zu 25 Jahren 10 % der jeweiligen Beitragsgrundlage und erhöht sich für jedes weitere volle Beitragsjahr (§ 225 Abs 4) um jeweils 1 % bis zu einem Höchstausmaß von 20 % der jeweiligen Beitragsgrundlage nach 35 Beitragsjahren.
b) Ist die errechnete Zuschusspension nach der Berechnungsgrundlage dieses Abschnitts niedriger als die Mindestpension, wird die Zuschusspension so lange ergänzt, bis sie die Höhe der Mindestpension erreicht.
c) Ist die errechnete Zuschusspension nach der Berechnungsgrundlage dieses Abschnittes höher als die Mindestpension, kommt die Zuschusspension zur Auszahlung.
§ 236 Änderungen des Ruhegeldes und der Hinterbliebenenrente
Änderungen der die Bemessungsgrundlage (§ 221) bildenden Löhne (Gehälter) finden auch auf die Empfänger von Ruhegeld (§§ 223 bis 227) und Hinterbliebenenrenten (§§ 229 bis 233) Anwendung. Eine allfällige sich hiedurch ergebende Minderung der bisher gewährten Leistungen der Pensionseinrichtung ist durch eine Ergänzungszulage auszugleichen.
Das Erstgericht wies das Klagebegehren ab. Es stellte fest, dass § 236 KV seit seinem Inkrafttreten nie geändert worden sei. Die Bestimmungen des § 227 Abs 8 KV über die Mindestpension würden das Ergebnis der Kollektivvertragshandlungen im Jahr 2004 darstellen. Zu einer Einigung zwischen den Kollektivvertragsparteien sei es schließlich Ende 2004 gekommen, die Wirksamkeit der neuen Bestimmungen sei mit 1. Jänner 2005 eingetreten. Anlass der Verhandlungen sei der Umstand gewesen, dass gewisse Dienstnehmer trotz einer langjährigen Beschäftigung und der damit einhergehenden Beitragszahlung bei der Beklagten nur eine minimale oder überhaupt keine Zuschusspension erhalten haben, weil ihre gesetzliche Pension die Betriebspension überstiegen habe.
Rechtlich führte es aus, dass die Verfallsbestimmung des § 44 KV nicht auf Ansprüche aus der Betriebspensionseinrichtung anzuwenden sei. Die Mindestpension sei statisch zu verstehen. Würde man nicht nur die Zuschusspension, sondern auch die Mindestpension valorisieren, könnte der Fall des § 227 Abs 8 lit b KV, wonach die Zuschusspension „so lange“ zu gewähren sei, bis sie die Höhe der Mindestpension erreiche, nur schwer eintreten. Bei Auslegung des die Wertanpassung regelnden § 236 KV sei zu berücksichtigen, dass diese Bestimmung bereits in der ursprünglichen Fassung des KV enthalten war, während § 227 Abs 8 KV erst im Jahr 2005 eingeführt worden sei. Man habe zwar bei § 236 KV die Valorisierung § 227 Abs 8 betreffend nicht herausgenommen, diese aber auch nicht dahin abgeändert, dass die Mindestpension dezidiert genannt worden wäre. Diese Tatsache und die Wortwahl „so lange“ in § 227 Abs 8 lit b KV, die bei einer Valorisierung der Mindestpension keinen Sinn ergebe, lasse darauf schließen, dass lediglich vergessen worden sei, § 227 Abs 8 KV ausdrücklich von einer Valorisierung auszunehmen und § 236 KV entsprechend abzuändern. Eine Valorisierung sei auch nach dem Zweck der Regelung, jenen Arbeitnehmern eine Mindestpension zu gewähren, deren gesetzliche Pension so hoch sei, dass eine Zuschussleistung nach dem Kollektivvertrag gar nicht mehr erbracht werden könne, nicht geboten, weil Pensionisten nur vorübergehend eine Mindestpension erhalten sollten, nämlich so lange, bis sie wieder eine allgemeine Zuschusspension bekämen.
Das Berufungsgericht teilt diese Ansicht. Die Revision sei zulässig, weil diese Auslegungsfrage von einer über den Einzelfall hinausgehenden Bedeutung sei.
Rechtliche Beurteilung
Die Revision ist aus diesem Grunde zulässig und auch berechtigt.
1. Zur Beurteilung des Verfallseinwandes wird auf die zutreffende Rechtsansicht des Erstgerichts verwiesen.
2. Die den normativen Teil eines Kollektivvertrags angehörenden Bestimmungen sind nach den Grundsätzen der §§ 6, 7 ABGB, also nach der eigentümlichen Bedeutung der Worte in ihrem Zusammenhang und der Absicht des Normgebers auszulegen (RIS-Justiz RS0008782, RS0008807). Den Kollektivvertragsparteien darf dabei grundsätzlich unterstellt werden, dass sie eine vernünftige, zweckentsprechende und praktisch durchführbare Regelung treffen sowie einen gerechten Ausgleich der sozialen und wirtschaftlichen Interessen herbeiführen wollten, sodass bei mehreren an sich in Betracht kommenden Auslegungsmöglichkeiten, wenn alle anderen Auslegungsgrundsätze versagen, jener der Vorzug zu geben ist, die diesen Anforderungen am Meisten entspricht (RIS-Justiz RS0008828).
3. Maßgeblich ist, welchen Willen des Normgebers der Leser dem Text entnehmen kann (RIS-Justiz RS0010088). Denn die Normadressaten, denen nur der Text des Kollektivvertrags zur Verfügung steht, können die Vorstellungen, die die Kollektivvertragsparteien beim Abschluss vom Inhalt der Normen besessen haben, weder kennen noch feststellen. Sie müssen sich vielmehr darauf verlassen können, dass die Absicht der Parteien in erkennbarer Weise im Vertragstext ihren Niederschlag gefunden hat (9 ObA 25/00t ua, zuletzt etwa 9 ObA 33/11k). So wie es nicht Sache der Rechtsprechung ist, eine unbefriedigende Regelung des Gesetzes zu korrigieren, darf auch einem Kollektivvertrag nicht zu diesem Zweck eine Deutung gegeben werden, die dem klaren und unzweideutig formulierten Wortlaut zuwiderliefe (8 ObA 70/07p ua).
4. Die Frage der Wertanpassung des Ruhegeldes ist in § 236 KV geregelt, demzufolge Änderungen der die Bemessungsgrundlage (§ 221) bildenden Löhne (Gehälter) auch auf die Empfänge von Ruhegeld (§§ 223 bis 227) und Hinterbliebenenrenten (§§ 229 bis 233) Anwendung finden. Daraus geht hervor, dass das Ruhegeld indirekt valorisiert wird, weil nicht das Ruhegeld als solches, sondern Änderungen der die Bemessungsgrundlage bildenden Löhne bzw Gehälter auf die Berechnung des Ruhegeldes „durchschlagen“.
5. Sowohl der Wortlaut des § 236 als auch seine Einordnung in die Bestimmungen über das Ruhegeld (und die Hinterbliebenenansprüche) in Zusammenhang mit der Systematik der Mindestpension sprechen dafür, dass auch Mindestpensionen von § 236 KV erfasst sind:
Die Bestimmung nimmt in klarer Weise auf Empfänger von Ruhegeld (§§ 223 bis 227) und Hinterbliebenenrenten (§§ 229 bis 233) Bezug, ohne Mindestpensionen davon auszunehmen. Dass aber auch Mindestpensionen als Ruhegeld anzusehen sind, ergibt sich schon aus ihrer Regelung in § 227 KV, der zufolge seiner Überschrift generell die Regelung von „Ruhegeld in besonderen Fällen“ zum Inhalt hat.
Auch der Sinn der Mindestpension, einem Dienstnehmer ungeachtet der Leistungen aus der gesetzlichen Pensionsversicherung im Ruhestand jedenfalls eine gewisse Leistung als Mindestleistung zukommen zu lassen, spricht dafür, dass es sich bei der Mindestpension nicht um eine vom Ruhegeld verschiedene Leistung handelt, sondern mit ihr nur ein an bestimmte Voraussetzungen geknüpfter Mindest-Ruhegeldanspruch festgelegt wird. Wortlaut und Systematik der Bestimmung kommt hier keine andere Deutung zu.
6. Aus teleologischen Erwägungen steht auch der Zweck der Bestimmung, solchen Mitarbeitern der Beklagten eine Pensionsleistung zu ermöglichen, die trotz ihrer Beitragsleistungen in die Pensionseinrichtung während ihrer aktiven Zeit vor allem aufgrund der Höhe ihrer ASVG-Pension keinen oder nur einen minimalen Anspruch auf eine Zuschusspension hätten, einer Wertanpassung der Mindestpension nicht entgegen.
7. § 227 Abs 8 lit b KV verliert bei dieser Auslegung nicht seine Bedeutung: Abs 8 hat offenkundig zum Inhalt, das Verhältnis dieses Mindestanspruchs zur Zuschusspension zu regeln. Aus den lit a bis c geht dabei  hervor, dass ein Dienstnehmer unter den dort genannten Voraussetzungen jedenfalls Anspruch auf eine Pensionsleistung in Höhe der Mindestpension, bei Anspruch auf eine höhere Zuschusspension jedoch Anspruch auf diesen höheren Betrag haben soll. Abs 8 lit b kann daher unschwer dahin verstanden werden, dass die Mindestpension so lange zur Auszahlung kommen soll, als die errechnete Zuschusspension niedriger als die Mindestpension ist.
Auch nimmt das Verständnis der Wortfolge „wird die Zuschusspension so lange ergänzt, bis sie die Höhe der Mindestpension erreicht“ im Sinne eines „Aufsaugens“ der Mindestpension durch die valorisierte Zuschusspension der Bestimmung nicht gänzlich ihren Anwendungsbereich, wenn auch die Mindestpension valorisiert wird: Da nämlich die Zuschusspension auch von einem außerhalb des Kollektivvertrags gelegenen externen Faktor - nämlich der Entwicklung der gesetzlichen Pensionsleistung - abhängt, dies auf die Berechnung der Mindestpension aber nicht zutrifft, so ist nicht von vornherein ausgeschlossen, dass die Zuschusspension auch eine valorisierte Mindestpension „überholen“ kann.
Demgegenüber könnte ein „Einfrieren“ der Mindestpension ihren massiven Wertverlust zur Folge haben, wenn die Zuschusspension nach den Gehalts- und Pensionsentwicklungen die Mindestpension über einen längeren Zeitraum nicht erreicht.
8. Bedenkt man schließlich, dass nicht nur die Zuschusspensionen, sondern auch die Beitragsleistungen zur Pensionseinrichtung valorisiert werden (§ 214 Abs 1 KV) und auch gesetzliche Pensionsleistungen einer Aufwertung und Anpassung unterliegen (§§ 108 ff ASVG), so wäre zu erwarten gewesen, dass eine ausnahmsweise nicht gewollte Valorisierung von den Kollektivvertragsparteien im Normtext zum Ausdruck gebracht wird. Die Auslegung nach den Grundsätzen der Gesetzesinterpretation verbietet hier eine Bedachtnahme auf deren interne Verhandlungspapiere.
Nach all dem bestehen keine ausreichenden Gründe, die eine teleologische Reduktion des § 236 KV um Mindestpensionen gebieten würden.
Da sich die Revision des Klägers danach als berechtigt erweist, ist ihr wie aus dem Spruch ersichtlich Folge zu geben. Der Zinsenzuspruch ist in § 49a ASGG begründet.
Die Kostenentscheidung beruht auf den §§ 41, 50 ZPO.
