Gericht
OGH
Entscheidungsdatum
17.03.2022
Geschäftszahl
5Ob137/21i
Kopf
Der Oberste Gerichtshof hat durch den Senatspräsidenten Dr. Jensik als Vorsitzenden sowie die Hofräte Mag. Wurzer und Mag. Painsi, die Hofrätin Dr. Weixelbraun-Mohr und den Hofrat Dr. Steger als weitere Richter in der wohnrechtlichen Außerstreitsache der Antragstellerin G * GmbH, *, vertreten durch Dr. Ralph Trischler, Rechtsanwalt in Wien, gegen die übrigen Mit- und Wohnungseigentümer der Liegenschaft EZ * KG *, darunter die Antragsgegner 1. DI D* N*, 2. W* N*, beide vertreten durch Dr. Gert Folk, Rechtsanwalt in Kapfenberg, wegen § 52 Abs 1 Z 2 WEG iVm § 16 Abs 2 WEG, über den Revisionsrekurs der Antragstellerin gegen den Sachbeschluss des Landesgerichts Wiener Neustadt als Rekursgericht vom 6. April 2021, GZ 19 R 14/21a-29, mit dem der Sachbeschluss des Bezirksgerichts Mödling vom 21. August 2020, GZ 28 MSch 53/19d-20, bestätigt wurde,
Beschluss
gefasst:
Spruch
Der Revisionsrekurs wird zurückgewiesen.
Die Erst- und Zweitantragsgegner haben die Kosten ihrer Revisionsrekursbeantwortung selbst zu tragen.
Text
Begründung:
[1] 		Die Parteien sind die Mit- und Wohnungseigentümer einer Liegenschaft.
[19] 		Nicht jede Beeinträchtigung von Interessen der anderen Wohnungseigentümer steht einer Änderung entgegen, sondern nur eine wesentliche Beeinträchtigung, die bei einer objektiven Betrachtung die Interessen der anderen Wohnungseigentümer am Unterbleiben der Änderung so schutzwürdig erscheinen lässt, dass ein Anspruch des Wohnungseigentümers auf Änderung zurückzustehen hat (RS0083236; RS0083271). Abgewehrt werden kann eine Änderung also nur dann, wenn sie bei einer objektiven Betrachtung mit wesentlichen Interessen der anderen Mit- und Wohnungseigentümer kollidiert (RS0083309 [T8]; RS0101801 [T1]). Es kommt nicht darauf an, wie die einzelnen Miteigentümer sich beeinträchtigt fühlen und ob nur die Interessen einzelner oder aller Miteigentümer berührt werden, sondern allein darauf, ob bei einer objektiven Betrachtung der Schutzwürdigkeit der Interessenlage der Wohnungseigentümer eine als gewichtig anzusehende Beeinträchtigung vorliegt (RS0083378 [T1]).
[20] 		3.1. Die Zulässigkeit einer Änderung eines Wohnungseigentumsobjekts iSd § 16 Abs 2 WEG lässt sich nicht grundsätzlich bejahen oder verneinen. Es kommt immer auf die Umstände des Einzelfalls an, die in ihrer Gesamtheit zu beurteilen sind (5 Ob 12/21g; RS0083309). Bei dieser Entscheidung hat der Gesetzgeber dem Außerstreitrichter einen Ermessensspielraum eingeräumt. Solange dieser nicht überschritten wird, liegt keine erhebliche Rechtsfrage iSd § 62 Abs 1 AußStrG vor. Das gilt insbesondere für die Beurteilung der Genehmigungsfähigkeit einer Änderung unter dem Gesichtspunkt der Interessenbeeinträchtigung (RS0083309 [T9, T13, T16]; RS0109643 [T10, T11, T12]). Nur in Fällen einer auffallenden, die Rechtssicherheit in Frage stellenden Fehlbeurteilung hätte der Oberste Gerichtshof korrigierend einzugreifen (5 Ob 12/21g mwN). Ein solcher Fall liegt hier aber nicht vor.
[21] 		3.2. Nach der Rechtsprechung des Obersten Gerichtshofs kann die übermäßige Inanspruchnahme von allgemeinen Teilen zum Nachteil der anderen Wohnungseigentümer als ein empfindlicher Eingriff in deren Rechtssphäre anzusehen sein (5 Ob 275/05k [Erweiterungsbau auf Kosten der Grünfläche]; 5 Ob 153/19i [Umgestaltung der Außenanlagen]). Allein die fehlende Notwendigkeit der Nutzung der betroffenen allgemeinen Teile durch andere Wohnungseigentümer rechtfertigt die Eingliederung allgemeiner Teile in das Wohnungseigentumsobjekt nur eines Wohnungseigentümers nicht (5 Ob 185/09f mwN; RS0083345 [T17]).
[22] 		In der Entscheidung 5 Ob 173/19f stellte der Fachsenat klar, dass Entwicklungen, die angesichts der restriktiven Rechtsprechung zur Berücksichtigung von Beispielfolgen einer Änderung (vgl RS0083229) zu einer Ungleichbehandlung der Wohnungseigentümer führen, grundsätzlich unter den Begriff der wesentlichen Beeinträchtigung schutzwürdiger Interessen der anderen Wohnungseigentümer in § 16 Abs 2 Z 1 WEG subsumiert werden können.
[23] 		3.3. Das Rekursgericht ging von einem richtigen Verständnis dieser von der Rechtsprechung des Obersten Gerichtshofs bereits entwickelten Grundsätze aus. Dessen Rechtsansicht, die Errichtung einer Photovoltaikanlage in der von der Antragstellerin geplanten Dimensionierung würde allgemeine Teile in einem Ausmaß zum Nachteil der anderen Wohnungseigentümer in Anspruch nehmen, dass damit deren schutzwürdige Interessen beeinträchtigt wären, hält sich im Rahmen dieser Rechtsprechung und des den Gerichten bei dieser Beurteilung eingeräumten Ermessensspielraums.
[24] 		Nach der Errichtung der geplanten Photovoltaikanlage der Antragstellerin verbliebe von der derzeit zur Errichtung einer Photovoltaikanlage geeigneten Dachfläche von 374,37 m² aufgrund deren Anordnung nur noch eine Fläche im Ausmaß von 69,03 m². Die Errichtung einer weiteren auch kleineren Anlage wäre dann ohne entsprechende Adaptierung der anderen Dachbereiche nicht mehr möglich. Es steht aber fest, dass nicht nur die Antragstellerin, sondern auch die Erst- und Zweitantragsgegner die Errichtung einer Photovoltaikanlage auf dem Dach des Hauses planen. Dieser Einwand der Erst- und Zweitantragsgegner unterliegt dabei nicht den Erfordernissen an die Bestimmtheit eines Antrags nach § 52 Abs 1 Z 2 WEG, weil nicht die Genehmigungsfähigkeit dieser Maßnahme zu beurteilen ist. Die Festlegung näherer Details zur Umsetzung dieses Vorhabens der Erst- und Zweitantragsgegner ist daher nicht erforderlich. Zudem ist zu berücksichtigen, dass Photovoltaiksysteme am Dach des Gebäudes auf einer Wohnungseigentumsliegenschaft im Regelfall von der Eigentümergemeinschaft als Gemeinschaftsanlage errichtet werden (vgl RV 1174 XXVII. GP 2). Auch eine solche Verbesserung der Liegenschaft im objektiven Interesse anderer Wohnungseigentümer käme hier nicht mehr in Betracht.
[25] 		Anders als in der schon zitierten Entscheidung 5 Ob 173/19f [Errichtung einer Wallbox] wäre hier die Ungleichbehandlung änderungswilliger Wohnungseigentümer keine rein hypothetische, in der Zukunft allenfalls eintretende Entwicklung, sondern die aktuelle und tatsächliche Folge der Änderung. Die darin liegende Beeinträchtigung schutzwürdiger Interessen wäre also schon nach der derzeitigen Sachlage gegeben. Das Angebot der Antragstellerin, nach Möglichkeit und lediglich im Fall eines Überschusses Strom an die übrigen Mit- und Wohnungseigentümer abzugeben, wird diesem Interesse an einer eigenen Photovoltaikanlage oder dem Anschluss an eine Gemeinschaftsanlage nicht gerecht. (Auch) aus diesem Grund lässt sich der vorliegende Sachverhalt nicht mit dem der Entscheidung 5 Ob 120/91 [Errichtung einer Parabolantenne auf dem Dach eines Hauses] zugrunde liegenden Sachverhalt vergleichen.
[26] 		4. Schon allein diese Beeinträchtigung schutzwürdiger Interessen anderer Wohnungseigentümer iSd § 16 Abs 2 Z 1 WEG steht dem Antragsbegehren der Antragstellerin entgegen. Damit erübrigt sich die Beantwortung der Frage, ob es sich bei der Errichtung einer Photovoltaikanlage um eine privilegierte Maßnahme iSd § 16 Abs 2 Z 1 WEG handelt (vgl dazu § 16 Abs 5 WEG idF WEG-Nov 2022 [Privilegierung der Anbringung einer Solaranlage an einem als Reihenhaus oder Einzelgebäude errichteten Wohnungseigentumsobjekt durch Anwendbarkeit der Zustimmungsfiktion]). Dieser Rechtsfrage kommt daher keine erhebliche Bedeutung iSd § 62 Abs 1 AußStrG zu, fehlt ihr doch die erforderliche Relevanz für die Entscheidung des zu beurteilenden Falls (RS0088931). Die Beantwortung bloß abstrakter Rechtsfragen ist nicht Aufgabe des Obersten Gerichtshofs (RS0111271 [T2]).
[27] 		5. Der Revisionsrekurs war daher mangels Vorliegens der Voraussetzungen des § 62 Abs 1 AußStrG zurückzuweisen.
[28] 		Die Kostenentscheidung beruht auf § 52 Abs 2 WEG iVm § 37 Abs 3 Z 17 MRG. Die Erst- und Zweitantragsgegner haben auf die Unzulässigkeit des Revisionsrekurses nicht hingewiesen und die Kosten ihrer Revisionsrekursbeantwortung daher selbst zu tragen (RS0035962; RS0035979).
European Case Law Identifier
ECLI:AT:OGH0002:2022:0050OB00137.21I.0317.000
