Gericht
OGH
Entscheidungsdatum
22.08.2022
Geschäftszahl
5Ob39/22d
Kopf
Der Oberste Gerichtshof hat durch den Senatspräsidenten Dr. Jensik als Vorsitzenden sowie die Hofräte Mag. Wurzer und Mag. Painsi, die Hofrätin Dr. Weixelbraun-Mohr und den Hofrat Dr. Steger als weitere Richter in der wohnrechtlichen Außerstreitsache der Antragsteller 1. Dr. H* T*, 2. Mag. I* G*, beide vertreten durch Dr. Ralph Mayer, Rechtsanwalt in Wien, gegen die Antragsgegner 1. G*gesellschaft mbH & Co KG, *, vertreten durch die Kosch & Partner Rechtsanwälte GmbH in Wiener Neustadt, 2. sämtliche übrigen Wohnungseigentümer und Fruchtgenussberechtigte der Liegenschaft EZ * KG * wegen § 52 Abs 1 Z 6 WEG, über den außerordentlichen Revisionsrekurs der Antragsteller gegen den Beschluss des Landesgerichts für Zivilrechtssachen Wien als Rekursgericht vom 19. Jänner 2022, GZ 39 R 251/21g-19, den
Beschluss
gefasst:
Spruch
Der außerordentliche Revisionsrekurs wird mangels der Voraussetzungen des § 52 Abs 2 WEG iVm § 62 Abs 1 AußStrG zurückgewiesen.
Text
Begründung:
[1] 		Die Antragsteller sind (als Eigentümerpartner) Mit- und Wohnungseigentümer einer Liegenschaft.
[11] 		2. In welchem Verfahren eine Rechtssache zu behandeln ist, richtet sich nicht nach der Bezeichnung durch die Partei, sondern nach dem Inhalt des Begehrens und dem Parteivorbringen (§ 40a erster Satz JN). Maßgebend für die Bestimmung der Art des Rechtswegs sind also der Wortlaut des Begehrens und die zu seiner Begründung vorgebrachten Sachverhaltsbehauptungen der das Verfahren einleitenden Partei. Bei der Beurteilung, ob eine Sache in das Außerstreitverfahren oder auf den streitigen Rechtsweg gehört, ist also von den Behauptungen des Antragstellers, nicht von den Einwendungen des Antragsgegners oder den Feststellungen auszugehen (5 Ob 244/21z [Rz 29] mwN).
[12] 		Die Fragen, welchen Sachverhalt und welches Begehren ein Antrag enthält und wie der Antrag daher zu verstehen ist, wie ein Vorbringen einer Partei zu beurteilen ist und auf welchen Rechtsgrund ein Anspruch gestützt wird, sind stets einzelfallbezogen zu beantworten; diesen kommt daher in der Regel keine erhebliche Bedeutung iSd § 62 Abs 1 AußStrG zu (RS0042828). Das gilt auch im Zusammenhang mit der Beurteilung, ob der Antragsteller nach dem Wortlaut des Begehrens und dem anspruchsbegründenden Vorbringen einen Anspruch geltend macht, der in das Außerstreitverfahren verwiesen ist.
[13] 		3. Der Revisionsrekurs zeigt auch keine im Interesse der Wahrung der Rechtssicherheit ausnahmsweise im Einzelfall aufzugreifende Fehlbeurteilung auf.
[14] 		3.1. Die erforderliche Abgrenzung wird durch den inneren Zusammenhang des jeweils geltend gemachten Anspruchs mit einer entweder in die streitige oder in die außerstreitige Gerichtsbarkeit verwiesenen Materie bestimmt. In diesem Sinn ist das außerstreitige Verfahren auch ohne gesetzliche Anordnung jedenfalls dann anzuwenden, wenn sich dies aus der Natur des Anspruchs und der durch seine Geltendmachung hergestellten Rechtsbeziehungen zwischen dem Antragsteller und dem Gericht ergibt (5 Ob 244/21z [Rz 27] mwN).
[15] 		3.2. Die Antragsteller begründen ihren auf analoge Anwendung des § 52 Abs 1 Z 6 WEG iVm § 34 WEG gestützten Antrag – zusammengefasst – wie folgt:
[16] 			Auf der Liegenschaft befinde sich eine Wohnhausanlage, die aus drei Wohnhäusern mit insgesamt 184 Wohnungen und einem Magazin, 40 reihenhausartigen Wohnungen, einer Tiefgarage mit 175 KFZ-Abstellplätzen sowie Technikräumen, Kellerabteilen, Müllräumen und Fahrradabstellräumen bestehe. Sämtliche Wohnungen verfügten über fernablesbare Kaltwasser- und Warmwasserzähler. Im Allgemeinbereich befänden sich sieben Wasserentnahmestellen, wobei der Verbrauch (großteils für Grünflächenbewässerung) jeweils durch mechanische Zähler gemessen werde.
[17] 			In Erfüllung einer in den Kaufverträgen mit der Verkäuferin der Wohnungen enthaltenen Verpflichtung hätten die Antragsteller und die anderen Wohnungseigentumsbewerber bzw Wohnungseigentümer jeweils gesondert einen inhaltlich vorgegebenen Versorgungsvertrag über Wärme und Wasser mit der Antragsgegnerin abgeschlossen. In diesen Verträgen sei vereinbart, dass die Antragsgegnerin neben der Abrechnung der Heiz- und Warmwasserkosten auch die Kaltwasserkosten abrechne. Die Antragsgegnerin sei vereinbarungsgemäß weder Wasserlieferantin noch Wasserabnehmerin. Wasserabnehmer seien die Miteigentümer der Liegenschaft; lediglich die Zustellungen erfolgten zu Handen der Antragsgegnerin. Die Antragsgegnerin habe die Preise zum amtlichen Tarif der Wiener Wasserwerke zuzüglich der Zählergebühr als Durchlaufposten an die Nutzer zu verrechnen. Die Antragsgegnerin bezahle das für die Liegenschaft bezogene Wasser und hebe dafür von den Wohnungseigentumsbewerbern bzw Wohnungseigentümern monatliche Akontobeträge ein. Die Wasserabrechnung sei jährlich für eine vom Kalenderjahr abweichende jeweils am 30. 6. endende Periode zu legen. Die Aufteilung der „Allgemeinkosten“ habe nach den beheizbaren Nutzflächen der Wohnungen zu erfolgen, der in den Wohnungen gemessene Wasserverbrauch sei individuell zu verrechnen.
[18] 			Die Antragsgegnerin übe somit faktisch und aufgrund schriftlicher Vereinbarung die Verwaltungstätigkeit betreffend die Wasserversorgung aus. Mit der Verwaltung der Liegenschaft sei zwar an sich ein drittes Unternehmen beauftragt worden; dieses habe aber niemals Wasser oder Heizungskosten abgerechnet und sei dafür nach der Vertragsordnung auch nicht zuständig. Dieser Bereich der Verwaltung sei vielmehr vertraglich an die Antragsgegnerin ausgelagert worden.
[19] 		Gegenstand des Antrags sei die Abrechnung der allgemeinen Wasserkosten, also der Aufwendungen für Wasser zur Versorgung allgemeiner Teile, nicht jedoch der individuelle Kaltwasserverbrauch der einzelnen Wohnungen. Die zur Legung dieser Abrechnung berufene Antragsgegnerin habe die Jahresabrechnung 2019 nicht gehörig (weil formell mangelhaft und inhaltlich falsch) gelegt. Wie sich aus der Entscheidung 5 Ob 197/16f ableiten lasse, sei die Durchsetzung dieses – gemäß § 37 Abs 5 zweiter Satz WEG schon ab Bezug der Wohnung bestehenden – Anspruchs auf Rechnungslegung unzweifelhaft schlüssig in das Außerstreitverfahren verwiesen.
[20] 			Sollte aus den getroffenen vertraglichen Vereinbarungen abzuleiten sein, dass im vorliegenden Fall das Außerstreitverfahren gegen die Antragsgegnerin nicht zulässig sei, werde die Rechtsunwirksamkeit (Nichtigkeit) dieser vertraglichen Vereinbarungen gemäß § 38 Abs 1 und 2 WEG geltend gemacht.
[21] 		3.3. Die Aufzählung der in das Außerstreitverfahren verwiesenen Angelegenheiten im § 52 Abs 1 WEG ist zwar taxativ, aber analogiefähig und der berichtigenden Auslegung zugänglich; die Zuordnung von Rechtsschutzansprüchen zum außerstreitigen Wohnrechtsverfahren kann sich also nicht nur aus der direkten Aufzählung, sondern auch aus einem unzweifelhaften Analogieschluss ergeben (RS0123353, RS0005948 [T18]).
[22] 		Mit dem von den Antragstellern angesprochenen Kompetenztatbestand des § 52 Abs 1 Z 6 WEG ist die Durchsetzung der in § 20 Abs 1 bis 8 WEG und § 31 Abs 3 WEG normierten Pflichten des Verwalters (mit Ausnahme der Herabsetzung des Entgelts) in das Außerstreitverfahren verwiesen. Nach § 20 Abs 3 WEG hat der Verwalter den Wohnungseigentümern nach den Regelungen des § 34 WEG eine ordentliche und richtige Abrechnung sowie gegebenenfalls nach den Regelungen des Heizkostenabrechnungsgesetzes die Abrechnung über die Heiz- und Warmwasserkosten zu legen.
[23] 		Voraussetzung für die Durchsetzbarkeit dieser Rechnungslegungspflicht nach dem Kompetenztatbestand des § 52 Abs 1 Z 6 WEG ist nicht nur, dass an der Liegenschaft bereits Wohnungseigentum begründet wurde oder § 37 Abs 5 WEG zur Anwendung gelangt (5 Ob 197/16f [Pkt 3.2]). § 52 Abs 1 Z 6 WEG betrifft im Fall der Existenz eines bestellten Verwalters nur die Durchsetzung von dessen Pflichten (vgl RS0107883). Die Rechtsstellung des Verwalters im Wohnungseigentum setzt eine den Bestimmungen des § 19 WEG entsprechende Bestellung voraus. Die Durchsetzung solcher Ansprüche gegenüber einer Person, der die Tätigkeit eines Verwalters bloß faktisch ausübt, ist daher vom Kompetenztatbestand des § 52 Abs 1 Z 6 WEG grundsätzlich nicht umfasst (5 Ob 197/16f [Pkt 3.2]).
[24] 		Die Durchsetzung eines auf die Abrechnungspflicht iSd §§ 20 Abs 3, 34 WEG gestützten Anspruchs auf Rechnungslegung gegen einen die Verwaltungstätigkeit bloß faktisch ausübenden Mit- und Wohnungseigentümer oder Dritten hat nur dann analog § 52 Abs 1 Z 6 WEG auf dem außerstreitigen Rechtsweg zu erfolgen, wenn sonst kein Verwalter bestellt ist (5 Ob 197/16f = RS0131183). Gegen einen Wohnungseigentümer (oder Dritten), der faktisch Verwaltungshandlungen setzt, obwohl ohnehin ein Verwalter bestellt ist, kann nicht im außerstreitigen Verfahren vorgegangen werden (5 Ob 189/97y [Enthebung, Rechnungslegung]; 5 Ob 280/08z [Rechnungslegung]; RS0107883).
[25] 		Ist ein Verwalter bestellt, so hat dieser die Pflichten nach § 20 WEG zu erfüllen. Für eine Liegenschaft kann auch nur ein einziger Verwalter bestellt werden; eine Parallelverwaltung durch mehrere Verwalter ist nicht zulässig (5 Ob 194/16i [Pkt 3.3.6]; 5 Ob 82/12p). Die im Fall der Selbstverwaltung mögliche (und geradezu erforderliche) Teilung von Aufgaben und Beschränkung der Verantwortlichkeiten durch vertragliche Ausgestaltung der Mit- und Wohnungseigentümer, sodass einzelne Wohnungseigentümer oder Dritte bloß bestimmte Ausschnitte von Verwaltungsaufgaben wahrzunehmen haben (RS0122296), ist für die Fremdverwaltung nicht vorgesehen.
[26] 		3.4. Vor dem Hintergrund dieser für die Beurteilung der Natur des von den Antragstellern geltend gemachten Anspruchs maßgeblichen Rechtslage ist die Beurteilung des Rekursgerichts, das anspruchsbegründende Vorbringen zur vereinbarten „Auslagerung“ der Verwaltungsagenden im Zusammenhang mit der Kaltwasserabrechnung reiche nicht aus, die in Anspruch genommene Antragsgegnerin als Verwalterin der Eigentümergemeinschaft zu verstehen, sodass das außerstreitige Verfahren nach § 52 Abs 2 Z 6 WEG nicht zur Verfügung stehe, nicht korrekturbedürftig.
[27] 		Die Verpflichtung der Antragsgegnerin, neben der Abrechnung der Heiz- und Warmwasserkosten auch die Kaltwasserkosten abzurechnen und die damit im Zusammenhang stehenden Verwaltungsmaßnahmen zu besorgen, resultiert nach dem Sachvorbringen der Antragsteller nicht aus einer den Bestimmungen des § 19 WEG entsprechenden Bestellung zur Verwalterin, sondern aus jeweils gleichlautenden Einzelverträgen mit den Mit- und Wohnungseigentümern. Das Rekursgericht verstand das Antragsvorbringen in seiner Gesamtheit so, dass auch schon im Abrechnungszeitraum ein anderes Unternehmen zur Verwalterin bestellt war. Die parallele Bestellung der Antragsgegnerin zur „Teil-Verwalterin“ käme daher auch gar nicht in Betracht.
[28] 		Das für die Zuordnung von Rechtsschutzansprüchen zum außerstreitigen Wohnrechtsverfahren ausschlaggebende Wesen der Auseinandersetzung ist im Fall der Durchsetzung von Abrechnungsansprüchen zwar durch den inneren Zusammenhang zwischen der Besorgung der Verwaltung und der Rechnungslegung darüber geprägt, sodass die Frage der formalen Rechtsstellung desjenigen, der die Verwaltung besorgt und den daher die behauptete Rechnungslegungspflicht treffen soll, an sich in den Hintergrund tritt (5 Ob 197/16f [Pkt 3.6.2]). Eine die Natur des geltend gemachten Anspruchs entscheidend verändernde Bedeutung kommt der formalen Rechtsstellung des Anspruchsgegners dann zu, wenn die behauptete Passivlegitimation des Anspruchsgegners – wie hier – nicht auf einer gesetzlichen Verpflichtung, sondern auf einem Vertrag beruhen soll. Grundsätzlich sind nämlich nur Ansprüche, die sich unmittelbar auf das Gesetz stützen, in das Außerstreitverfahren verwiesen; die Geltendmachung von Ansprüchen, die sich auf Vereinbarungen gründen, ist dem streitigen Verfahren vorbehalten (4 Ob 322/98a; vgl RS0005948 [T2] [Erhaltungsarbeiten]; RS0005948 [T21, T22] [Duldung/Genehmigung von Änderungen]; RS0012214 [T11], RS0005896 [T36] [Zustimmung zum Antrag auf baubehördliche Bewilligung]). Anderes gilt nur nach dem mit dem FamErbRÄG 2004 neu geschaffenen § 838a ABGB bei Streitigkeiten zwischen den Miteigentümern über die mit der Verwaltung und Benützung der gemeinsamen Sache unmittelbar zusammenhängenden Rechte und Pflichten (RS0013563 [T15]).
[29] 		Die Antragsteller erheben ihren Anspruch auf Rechnungslegung gegenüber einem Dritten und gründen diesen auf einen mit diesem abgeschlossenen Vertrag; daher gerade nicht auf eine „faktische Verwaltungstätigkeit“ im Sinn der Entscheidung zu 5 Ob 197/16f. Die Beurteilung des Rekursgerichts, die Durchsetzung dieses Rechnungslegungsanspruchs habe schon deshalb im streitigen Verfahren zu erfolgen, weil er auf den mit der Antragsgegnerin abgeschlossenen Einzelverträgen der Wohnungseigentümer gegründet ist, ist daher nicht zu beanstanden. Das Antragsvorbringen ließe sich außerdem auch so verstehen, dass hier im Hinblick auf deren individuelle Versorgungsverträge mit dem Wasserlieferanten einerseits und der Antragsgegnerin andererseits (auch) die Wasserkosten für die Versorgung der allgemeinen Teile unmittelbar von den einzelnen Wohnungseigentümern und nicht von der Eigentümergemeinschaft getragen werden. Diese Kosten wären dann genau genommen keine von der Eigentümergemeinschaft getragenen liegenschaftsbezogenen Aufwendungen iSd § 32 WEG und von vornherein nicht Gegenstand einer Abrechnungspflicht iSd § 20 Abs 3 WEG und § 34 WEG (vgl 5 Ob 37/03g = RS0117888).
[30] 		4. Der außerordentliche Revisionsrekurs ist demnach mangels der Voraussetzungen des § 62 Abs 1 AußStrG unzulässig und zurückzuweisen.
European Case Law Identifier
ECLI:AT:OGH0002:2022:0050OB00039.22D.0822.000
