Gericht
OGH
Entscheidungsdatum
31.08.2022
Geschäftszahl
9ObA75/22b
Kopf
Der Oberste Gerichtshof hat als Revisionsgericht in Arbeits- und Sozialrechtssachen durch die Senatspräsidentin des Obersten Gerichtshofs Dr. Fichtenau als Vorsitzende, die Hofräte des Obersten Gerichtshofs Mag. Ziegelbauer und Dr. Hargassner sowie die fachkundigen Laienrichter Mag. Manfred Joachimsthaler (aus dem Kreis der Arbeitgeber) und Christian Lewol (aus dem Kreis der Arbeitnehmer) als weitere Richter in der Arbeitsrechtssache der klagenden Partei Dr. M* M*, vertreten durch Dr. Johannes Dörner und Dr. Alexander Singer, Rechtsanwälte in Graz, gegen die beklagte Partei P* GmbH, *, vertreten durch Mag. Andreas Berchtold und Dr. Norbert Kollerics, Rechtsanwälte in Graz, wegen 12.650,22 EUR sA, über die außerordentliche Revision der klagenden Partei gegen das Urteil des Oberlandesgerichts Graz als Berufungsgericht in Arbeits- und Sozialrechtssachen vom 27. April 2022, GZ 7 Ra 74/21p-44, mit dem der Berufung der beklagten Partei gegen das Urteil des Landesgerichts für Zivilrechtssachen Graz als Arbeits- und Sozialgericht vom 2. Juli 2022, GZ 30 Cga 93/20k-33, Folge gegeben wurde, in nichtöffentlicher Sitzung zu Recht erkannt:
Spruch
Der Revision wird Folge gegeben.
Das Berufungsurteil wird dahin abgeändert, dass das Ersturteil wiederhergestellt wird.
Die beklagte Partei ist schuldig, der klagenden Partei die mit 1.303,92 EUR (darin 217,32 EUR USt) bestimmten Kosten des Berufungsverfahrens sowie die mit  2.465,24 EUR (darin 156,54 EUR USt und 1.526 EUR Barauslagen) bestimmten Kosten des Revisionsverfahrens binnen 14 Tagen zu ersetzen.
Text
Entscheidungsgründe:
[1] 		Die Klägerin war ab 1. 7. 2019 als Ärztin im Krankenhaus der Beklagten beschäftigt.
[12] 		Die Beklagte bestritt und beantragte Klagsabweisung. Der Klägerin sei im Zuge der Behandlung der Patientin am 28. 5. 2020 ein fataler und untolerierbarer Fehler unterlaufen, der es der Beklagten unmöglich mache, das Dienstverhältnis mit der Klägerin fortzusetzen. Die Klägerin habe Fehldiagnosen gestellt und das 4-Augen-Prinzip bei der Medikamentengabe verletzt.
[13] 		Das Erstgericht gab dem Klagebegehren statt. Der hier in Frage kommende Entlassungstatbestand der Vertrauensunwürdigkeit nach § 27 Z 1 letzter Fall AngG sei nicht erfüllt. Die Klägerin habe zwar ihre Kontrollpflicht vor Verabreichung des Medikaments verletzt, es wäre der Beklagten aber trotz dieser einmaligen Fehlleistung zumutbar gewesen, die Klägerin während der Kündigungsfrist weiterhin als Ärztin im Tagdienst zu beschäftigen.
[14] 		Das Berufungsgericht gab der Berufung der Beklagten Folge und wies das Klagebegehren ab. Die Fehlbehandlung der Klägerin sei nicht als bloße Ordnungswidrigkeit zu qualifizieren. Die unterlassene Kontrolle der von der Diplomkrankenpflegerin T* K* vorbereiteten Spritze sei aufgrund der vorangegangenen Kommunikationsprobleme zwischen der Klägerin und T* K* besonders vorwerfbar und damit grob fahrlässig, zumal die Klägerin nach ihren eigenen Angaben gewusst habe, dass T* K* – jedenfalls zunächst – Noradrenalin verstanden und der Patientin eine Spritze mit 5 ml Inhalt verabreicht habe, obwohl sie auf der Ampulle „1 mg pro ml“ gelesen habe. Die Klägerin hätte daher nicht davon ausgehen dürfen, dass sich in der Spritze 1 mg Adrenalin verdünnt auf 5 ml befunden habe, zumal eine Verabreichung von 1 mg Adrenalin verdünnt auf 5 ml nicht üblich sei. Der Beklagten sei es daher nicht zumutbar gewesen, die Klägerin weiter zu beschäftigen. Die ordentliche Revision wurde mangels Vorliegens einer erheblichen Rechtsfrage nicht zugelassen.
[15] 		Dagegen richtet sich die außerordentliche Revision der Klägerin wegen Mangelhaftigkeit des Verfahrens und unrichtiger rechtlicher Beurteilung mit dem Abänderungsantrag, dem Klagebegehren stattzugeben; hilfsweise wird ein Aufhebungsantrag gestellt.
[16] 		Die Beklagte beantragt in ihrer vom Senat freigestellten Revisionsbeantwortung, die Revision der Klägerin mangels Vorliegens einer erheblichen Rechtsfrage zurückzuweisen, hilfsweise ihr nicht Folge zu geben.
Rechtliche Beurteilung
[17] 		Die Revision der Klägerin ist zulässig, weil die Berufungsentscheidung einer Korrektur bedarf; sie ist auch berechtigt.
[18] 		1.1. Das Berufungsgericht hat die von der Rechtsprechung entwickelten Grundsätze zum Entlassungsgrund der Vertrauensunwürdigkeit gemäß § 27 Z 1 letzter Fall AngG zutreffend dargelegt. Zusammengefasst fällt darunter jede Handlung oder Unterlassung eines Angestellten, die mit Rücksicht auf ihre Beschaffenheit und auf ihre Rückwirkung auf das Arbeitsverhältnis den Angestellten des dienstlichen Vertrauens seines Arbeitgebers unwürdig erscheinen lässt, weil dieser befürchten muss, dass der Angestellte seine Pflichten nicht mehr getreulich erfüllen werde, sodass dadurch die dienstlichen Interessen des Arbeitgebers gefährdet sind (RS0029547). Dabei kommt es vor allem darauf an, ob für den Dienstgeber vom Standpunkt vernünftigen kaufmännischen Ermessens die gerechtfertigte Befürchtung bestand, dass seine Belange durch den Angestellten gefährdet seien, wobei nicht das subjektive Empfinden des Dienstgebers entscheidet, sondern an das Gesamtverhalten des Angestellten ein objektiver Maßstab anzulegen ist, der nach den Begleitumständen des einzelnen Falls und nach der gewöhnlichen Verkehrsauffassung angewendet zu werden pflegt (RS0029833). Eine bloße Vertrauenserschütterung oder -beeinträchtigung reicht nicht aus (RS0029095 [T11]). Entscheidend ist, ob das Verhalten des Angestellten objektiv als so schwerwiegend anzusehen ist, dass dem Dienstgeber die Weiterbeschäftigung des Dienstnehmers wegen des Entlassungsgrundes so unzumutbar geworden ist, dass eine sofortige Abhilfe erforderlich wird (RS0029009), diesem also eine Fortsetzung des Arbeitsverhältnisses auch nur für die Kündigungsfrist nicht mehr zugemutet werden kann (RS0029095 [T17]).
[19] 		1.2. Aus der Entscheidung 8 Ob 31/16s, auf die sich die Klägerin stützt und in der die außerordentlichen Revisionen der Parteien zurückgewiesen wurden, ist schon mangels anderer Sach- und Rechtslage nichts für sie zu gewinnen.
[20] 		2. Zutreffend vertritt die Revisionswerberin aber die Rechtsauffassung, dass sie im vorliegenden Fall keine ärztliche Aufsichtspflicht gegenüber der Diplomkrankenpflegerin T* K* getroffen habe. Die vom Erstgericht im Sachverhalt aufgenommene rechtliche Beurteilung, die Klägerin hätte sich vor der Gabe des Medikaments über den Inhalt und die richtige Zusammensetzung der von ihr verabreichten Infusion informieren müssen, bedarf jedoch einer differenzierten Betrachtung:
[21] 		2.1. Nach § 49 Abs 3 ÄrzteG 1988 kann der Arzt im Einzelfall an Angehörige anderer Gesundheitsberufe oder in Ausbildung zu einem Gesundheitsberuf stehende Personen ärztliche Tätigkeiten übertragen, sofern diese vom Tätigkeitsbereich des entsprechenden Gesundheitsberufs umfasst sind. Er trägt die Verantwortung für die Anordnung. Die ärztliche Aufsicht entfällt, sofern die Regelungen der entsprechenden Gesundheitsberufe bei der Durchführung übertragener ärztlicher Tätigkeiten keine ärztliche Aufsicht vorsehen.
[22] 		2.2. T* K* ist diplomierte Gesundheits- und Krankenpflegerin (DGKP) im Sinne des § 1 Z 1 GuKG und damit voll ausgebildete Angehörige des gehobenen Dienstes für Gesundheits- und Krankenpflege.
[23] 		2.3. Nach § 15 GuKG umfassen die Kompetenzen des gehobenen Dienstes für Gesundheits- und Krankenpflege bei medizinischer Diagnostik und Therapie die eigenverantwortliche Durchführung medizinisch-diagnostischer und medizinisch-therapeutischer Maßnahmen und Tätigkeiten nach ärztlicher Anordnung. Die Kompetenzen der DGKP sind in § 15 Abs 4 GuKG aufgezählt. Dazu zählt ua nach § 15 Abs 4 Z 2 GuKG die Vorbereitung und Verabreichung von Injektionen und Infusionen.
[24] 		2.4. Diese Regelung stellt klar, welche ärztliche Tätigkeiten an diplomierte Pflegepersonen delegiert werden dürfen. Dabei verbleibt die Anordnungsverantwortung bei den Ärzten, die Angehörigen des gehobenen Dienstes für Gesundheits- und Krankenpflege tragen die Durchführungsverantwortung. Aufgrund der ärztlichen Diagnose sind die angeordneten Maßnahmen durch das diplomierte Pflegepersonal eigenverantwortlich durchzuführen (ErläutRV 709 BlgNR 20. GP 54 f; Müller/Falch in Neumayr/Resch/Wallner, GmundKomm2 § 15 GuKG Rz 1; Hausreither in Aigner/Klete?ka/Klete?ka-Pulker/Memmer, Handbuch Medizinrecht Kap III.11.7.3.3.; Wallner, Medizinrecht Rz 92; Schwamberger/Biechl/Habel, GuKG8 87; uva; zu § 2 MTD-Gesetz vgl RS0106558).
[25] 		2.5. Für die in § 15 GuKG angeführten Kompetenzen der diplomierten Krankenpflegeberufe entfällt somit die Aufsichtspflicht des Arztes gemäß § 49 Abs 3 letzter Satz ÄrzteG 1988 zur Gänze (Wallner in Neumayr/Resch/Wallner, GmundKomm2 § 49 ÄrzteG 1998 Rz 42; Wallner, Handbuch Ärztliches Berufsrecht2 102; Hausreither in Aigner/Klete?ka/Klete?ka-Pulker/Memmer, Handbuch Medizinrecht Kap III.11.7.3.3.; Stärker, Gesundheitsrecht von A bis Z, 219; uva).
[26] 		2.6. Im eigenverantwortlichen Tätigkeitsbereich eines Krankenpflegers darf der Arzt daher auch darauf vertrauen, dass das diplomierte Pflegepersonal über alle dem Berufsbild entsprechenden Kenntnisse und Fertigkeiten verfügt und er muss sich grundsätzlich nicht vergewissern, dass die betreffende Pflegeperson die erforderlichen Kenntnisse und Fertigkeiten zur Durchführung der angeordneten Tätigkeit besitzt (Hausreither in Aigner/Klete?ka/Klete?ka-Pulker/Memmer, Handbuch Medizinrecht Kap III.11.7.3.3.).
[27] 		2.7. Die Vorbereitung der von der Klägerin (mit 1 mg Adrenalin) angeordneten Injektion durch die Diplomkrankenpflegerin T* K* konnte somit eigenverantwortlich erfolgen und musste von der Klägerin grundsätzlich nach § 49 ÄrzteG 1988 nicht mehr überprüft werden. Sie durfte darauf vertrauen, dass T* K* das von ihr angeordnete Medikament 1 mg Adrenalin richtig vorbereitet. Bei einer mündlichen Anordnung – von einer schriftlichen Anordnung konnte hier wegen der Dringlichkeit der Maßnahme abgesehen werden (§ 15 Abs 3 GuKG) – muss die Eindeutigkeit und Zweifelsfreiheit der Anordnung sichergestellt sein (§ 15 Abs 3 Z 2 GuKG). Davon durfte hier die Klägerin vorerst ausgehen, weil sie T* K* über deren mehrmaliges Nachfragen die Anordnung des (richtigen) Medikaments Adrenalin bestätigte. Auch die Revisionsbeantwortung stellt die Zulässigkeit der mündlichen Anordnung im konkreten Fall nicht in Frage.
[28] 		3.1. Nachdem jedoch die Klägerin das Etikett der Ampulle mit der Aufschrift „1 mg pro ml“ las und wusste, dass sich in der Ampulle insgesamt 5 ml befanden, hätte sie erkennen können, dass es sich dabei nicht um 1 mg Adrenalin verdünnt auf 5 ml handelte. Auch wenn die Klägerin grundsätzlich keine Kontrollpflicht der von T* K* vorbereiteten Spritze traf, so hätte sie in der konkreten Situation doch den bei der Vorbereitung der Spritze unterlaufenen Fehler erkennen können, hätte sie das Etikett mit dem Inhalt der Spritze verglichen. Zu dieser Überprüfung wäre sie nach den konkreten Umständen auch verpflichtet gewesen.
[29] 		3.2. Diese einmalige Nachlässigkeit der Klägerin in der konkreten Notsituation eines anaphylaktischen Schockgeschehens war aber nicht so schwerwiegend, dass der Beklagten die Fortsetzung des Dienstverhältnisses bis zum Ablauf der Kündigungsfrist nicht mehr zumutbar war. Aus objektiver Sicht konnte nicht davon ausgegangen werden, dass die Klägerin ihren ärztlichen Pflichten wegen dieses einmaligen Fehlverhaltens in Zukunft nicht mehr zuverlässig nachkommen würde. Fehldiagnosen hat die Klägerin im konkreten Fall nicht gestellt. Auf andere Sorgfaltspflichtverletzungen hat die Beklagte die Entlassung nicht gestützt. Im Rahmen ihrer beruflichen Tätigkeit ist der Klägerin kein ähnlicher Fehler unterlaufen, sie war auch von der Beklagten zuvor nie wegen eines Fehlverhaltens verwarnt worden.
[30] 		4. Da bereits die Rechtsrüge erfolgreich ist, musste auf die Mängelrüge nicht mehr eingegangen werden.
[31] 		Der Revision der Klägerin ist daher Folge zu geben und das klagsstattgebende Ersturteil wiederherzustellen.
[32] 		Die Kostenentscheidung beruht auf den §§ 41, 50 ZPO.
European Case Law Identifier
ECLI:AT:OGH0002:2022:009OBA00075.22B.0831.000
