Gericht
OGH
Entscheidungsdatum
25.04.2023
Geschäftszahl
10Ob15/23p
Kopf
Der Oberste Gerichtshof hat als Rekursgericht durch die Präsidentin Hon.-Prof. Dr. Lovrek als Vorsitzende sowie den Hofrat Mag. Ziegelbauer, die Hofrätin Dr. Faber und die Hofräte Mag. Schober und Dr. Annerl als weitere Richter in der Rechtssache der klagenden Partei A*, vertreten durch Dr. Bernhard Birek, Rechtsanwalt in Schlüßlberg, gegen die beklagte Partei L*, vertreten durch Dr. Thomas Brückl, Mag. Christian Breit, Rechtsanwälte in Ried im Innkreis, wegen 1.778,52 EUR und Unterlassung (Streitwert 2.000 EUR), über den Rekurs der beklagten Partei gegen den Beschluss des Landesgerichts Wels als Berufungsgericht vom 25. Jänner 2023, GZ 21 R 2/23b-31, womit infolge Berufung der klagenden Partei das Urteil des Bezirksgerichts Grieskirchen vom 27. Oktober 2022, GZ 3 C 642/20h-27, aufgehoben wurde, in nichtöffentlicher Sitzung beschlossen und zu Recht erkannt:
Spruch
Dem Rekurs wird Folge gegeben.
Der angefochtene Beschluss wird aufgehoben und in der Sache zu Recht erkannt, dass das die Klagebegehren abweisende Urteil des Erstgerichts wiederhergestellt wird.
Die klagende Partei ist schuldig, der beklagten Partei die mit 730,97 EUR (darin enthalten 121,83 EUR Umsatzsteuer) bestimmten Kosten der Berufungsbeantwortung und die mit 501,91 EUR (darin enthalten 83,65 EUR Umsatzsteuer) bestimmten Kosten des Rekurses binnen 14 Tagen zu ersetzen.
Begründung
und
Text
Entscheidungsgründe:
[1] 		Die Streitteile sind Eigentümer benachbarter Grundstücke.
[12] 		In der Rekursbeantwortung beantragt die Klägerin den Rekurs als verspätet zurückzuweisen, hilfsweise ihm nicht Folge zu geben.
[13] 		Der (rechtzeitige) Rekurs ist zulässig und berechtigt.
Rechtliche Beurteilung
[14] 		1.1. Entgegen der von der Klägerin in der Rekursbeantwortung vertretenen Ansicht wurde der Beschluss des Berufungsgerichts den Parteien nicht am 13. Februar 2023, sondern erst am 14. Februar 2023 zugestellt. Als Zustellungszeitpunkt elektronisch übermittelter gerichtlicher Erledigungen gilt gemäß § 89 Abs 2 GOG der auf das Einlangen in den elektronischen Verfügungsbereich des Empfängers folgende Werktag (wobei Samstage nicht als Werktage gelten). Die vierwöchige (§ 521 Abs 1 Satz 2 ZPO) Rekursfrist endete daher mit Ablauf des 14. März 2023.
[15] 		1.2. Wie die Klägerin in der Rekursbeantwortung an sich zutreffend aufzeigt, wurde der Rekurs des Beklagten am 13. März 2023 – unrichtig (§ 520 Abs 1 Satz 1 ZPO) – beim Rechtsmittelgericht eingebracht, sodass die Rechtzeitigkeit des Rekurses nach dem Zeitpunkt des Einlangens beim Erstgericht zu beurteilen ist (RIS-Justiz RS0041608). Dies gilt auch, wenn die Weiterleitung des Schriftstücks – wie hier – an das zuständige Gericht im (justizinternen) ERV erfolgte (RS0041608 [T23]). Tatsächlich langte der Rekurs des Beklagten aber ohnedies noch am 13. März 2023 – und damit vor Ablauf der Rekursfrist – beim Erstgericht ein. Das Rechtsmittel war somit nicht verspätet.
[16] 		2. Das Berufungsgericht ließ den Rekurs zur Frage zu, ob eine Haftung wegen vorsätzlicher sittenwidriger Schädigung iSd § 1295 Abs 2 ABGB durch § 176 ForstG ausgeschlossen sei. Diese Frage stellt sich indes in dieser Form nicht. Der Beklagte zeigt im Rekurs zutreffend auf, dass die Klagebegehren selbst dann abzuweisen wären, wenn eine vorsätzliche sittenwidrige Schädigung iSd § 1295 Abs 2 ABGB als besonderer Rechtsgrund iSd § 176 Abs 2 ForstG unabhängig von dem sich aus dieser Bestimmung ergebenden Haftungsausschluss als Grundlage einer Haftung herangezogen werden könnte und die von der Klägerin vermissten Feststellungen dazu getroffen werden würden.
[17] 		2.1.1. Allgemein kann eine Unterlassung immer nur dann rechtswidrig sein, wenn eine Rechtspflicht zum Handeln besteht (RS0037753 [T2]). Ohne besonderes Gebot ist man prinzipiell nicht zum Tun verpflichtet (Kodek in Klete?ka/Schauer, ABGB-ON1.03 § 1294 Rz 4; Reischauer in Rummel, ABGB3 § 1294 Rz 3). Ein solches Gebot zu aktivem Tun kann sich insbesondere aus einem (Vor-)Vertrag ergeben (Wagner in Schwimann/Kodek, ABGB4 § 1294 ABGB Rz 2), während im deliktischen Bereich – also bei der Haftung gegenüber jedermann – keine allgemeine Schadensverhinderungspflicht besteht und eine Haftung nur aus besonderen Gründen in Frage kommt (RS0022392; Karner in Koziol/Bydlinski/Bollenberger, Kurzkommentar zum ABGB6 § 1294 ABGB Rz 6).
[18] 		In der Rechtsprechung wird die Rechtswidrigkeit einer Unterlassung dementsprechend angenommen, wenn der Unterlassende die Gefahrensituation verursacht hat, wenn die Interessen des Gefährdeten wesentlich höher zu bewerten sind als jene des Untätigen (idS auch 6 Ob 201/64; aA 8 Ob 227/66) oder wenn besondere vertragliche oder gesetzliche Pflichten bestehen (RS0022458 [T6, T7]).
[19] 		2.1.2. Das Erstgericht hat die Rechtswidrigkeit der Unterlassung des Beklagten verneint. Diese Beurteilung wurde von der Klägerin in der Berufung nur insofern bekämpft, als sie Feststellungen zur in erster Instanz behaupteten vorsätzlichen sittenwidrigen Schädigung iSd § 1295 Abs 2 ABGB vermisste. Die rechtliche Überprüfung einer Entscheidung durch das Rechtsmittelgericht erfolgt aber nur insoweit, als im Rahmen einer Rechtsrüge Rechtsfragen zu (selbständigen) Ansprüchen und Einwendungen ausgeführt worden sind (RS0043338 [T7, T20, T32]). Bereits das Berufungsgericht war daher auf eine Überprüfung der geltend gemachten Anspruchsgrundlage des § 1295 Abs 2 ABGB beschränkt. Für die Überprüfung der Berufungsentscheidung, die das Ersturteil ausschließlich zur Prüfung dieser Anspruchsgrundlage aufgehoben hat, kann nichts anderes gelten. Auf allfällige andere Anspruchsgrundlagen als § 1295 Abs 2 ABGB ist daher nicht einzugehen.
[20] 		2.2. Es ist daher zu prüfen, ob das Verhalten des Beklagten unter Zugrundelegung der Tatsachenbehauptungen der Klägerin überhaupt als vorsätzlich sittenwidrig iSd § 1295 Abs 2 ABGB angesehen werden kann. Selbst wenn man aus dem von der Klägerin behaupteten Umstand, dass der Beklagte auf entsprechende Hinweise auf eine Gefahr nicht reagiert habe, ableiten könnte, dass er damit auch einen Schaden der Klägerin bewusst in Kauf genommen hätte, würde sich daraus aber kein Anwendungsfall des § 1295 Abs 2 ABGB ergeben.
[21] 		2.2.1. Eine Haftung nach § 1295 Abs 2 ABGB setzt voraus, dass der Schädiger „in einer gegen die guten Sitten verstoßenden Weise absichtlich Schaden zufügt“. Es genügt daher schon nach dem eindeutigen Wortlaut nicht, dass (bloß) absichtlich Schaden zugefügt wird, weil dies in einer gegen die Sitten verstoßenden Weise geschehen muss. Es bedarf somit eines sittenwidrigen Verhaltens und zumindest bedingten (RS002660) Vorsatzes. Dieses kann grundsätzlich auch in einem Unterlassen bestehen (Harrer/Wagner in Schwimann/Kodek, ABGB4 § 1295 Rz 147; Reischauer in Rummel, ABGB3 § 1295 Rz 56).
[22] 		2.2.2. Zur Konkretisierung des Begriffs der guten Sitten wurden in der Literatur unterschiedliche Anhaltspunkte herausgearbeitet wie Missbrauch einer formalen Rechtsstellung, unfaire Benachteiligung anderer, arglistiges Verhalten (Kollusion), Machtmissbrauch oder Verstoß gegen elementare ethische Grundsätze (Kodek in Klete?ka/Schauer, ABGB-ON1.03 § 1295 Rz 80; Harrer/Wagner in Schwimann/Kodek, ABGB4 § 1295 Rz 148). Eine mit diesen Fällen vergleichbare Konstellation ist hier nicht ersichtlich.
[23] 		2.2.3. Allgemein gilt, dass kein Rechtsgebot besteht, um die Verhinderung von Schäden bemüht zu sein (RS0022458). Es ist daher grundsätzlich auch nicht als sittenwidrig anzusehen, den Eintritt eines Schadens im Eigentum einer anderen Person nicht zu verhindern. Anderes gilt, wenn Treu und Glauben mit Rücksicht auf die Verkehrssitte eine Tätigkeit fordern (RS0037753). Dies ist hier aber nicht der Fall.
[24] 		Bestärkt wird dies im vorliegenden Fall durch die Wertung des § 176 Abs 2 ForstG, hat doch der Waldeigentümer (vorbehaltlich des hier nicht maßgeblichen § 176 Abs 4 ForstG oder eines besonderen Rechtsgrundes) keine Verpflichtung zur Gefahrenabwehr bezüglich solcher Gefahren, die sich aus dem (natürlichen) Waldzustand ergeben; dies gilt – unabhängig von der Frage, ob § 1295 Abs 2 ABGB einen besonderen, zur Haftung des Waldeigentümers führenden Rechtsgrund iSd § 176 Abs 2 ABGB darstellen könnte – insbesondere wenn eine Gefahr bestehen gelassen wird, die zu den natürlichen Gefahren des Waldes zählt (9 Ob 7/18x; 7 Ob 171/11i).
[25] 		2.2.4. Daran würde sich auch nichts ändern, wenn zu dieser Unterlassung – wie von der Klägerin behauptet – ein Vorsatz des Beklagten hinzuträte. Der (innere) Umstand allein, dass ein Schaden eines Anderen billigend in Kauf genommen wird, stellt die Sittenwidrigkeit nicht her. Andernfalls hätte es genügt, in § 1295 Abs 2 ABGB (nur) vorsätzliches Verhalten als Haftungsvoraussetzung zu normieren. Dies schließt es freilich nicht aus, dass ein verwerflicher Beweggrund auf die Sittenwidrigkeit eines Verhaltens hinweisen kann (Harrer/Wagner in Schwimann/Kodek, ABGB4 § 1295 Rz 164; vgl auch RS0026271 [T14] zum Rechtsmissbrauch). Einen solchen Beweggrund behauptet die Klägerin aber nicht.
[26] 		2.2.5. Soweit die Klägerin in der Rekursbeantwortung davon ausgeht, dass ihr keine Möglichkeit der Gefahrenabwehr durch Vornahme forstwirtschaftlicher Maßnahmen auf dem fremden Grundstück zukomme, ist dies nicht evident. Sie bringt gar nicht vor, dass sie den Beklagten um Zustimmung dazu ersucht hätte, sein Grundstück zur Prüfung konkreter gefahrenvermeidender Schritte und zur Durchführung nötiger Maßnahmen betreten zu dürfen, um einen drohenden Schaden abzuwenden. In dem Fall, dass der Beklagte eine zur Abwehr einer solchen Gefahr nötige Maßnahme der Klägerin (aktiv) verhindert, könnte wiederum, je nach konkretem Verhalten, Rechtswidrigkeit, Sittenwidrigkeit oder – bei Ausübung eines subjektiven Rechts – Rechtsmissbräuchlichkeit vorliegen (und der Schaden verhindert oder eine Haftung des Beklagten zu bejahen sein).
[27] 		2.2.6. Der bloße Umstand, dass der Beklagte – sei es auch unter Billigung eines Schadens für die Klägerin – keine Waldbewirtschaftungsmaßnahmen setzte, ist somit nicht als sittenwidriges Verhalten iSd § 1295 Abs 2 anzusehen, sodass darauf weder der geltend gemachte Schadenersatzanspruch, noch das erhobene Unterlassungsbegehren gestützt werden kann.
[28] 		3.1. Damit erweist sich die Sache als im Sinn einer Abweisung der Klagebegehren als entscheidungsreif. In einem solchen Fall kann der Oberste Gerichtshof durch Urteil in der Sache selbst erkennen (§ 519 Abs 2 Satz 3 ZPO), sodass der Beschluss des Berufungsgerichts aufzuheben und die klageabweisende Entscheidung des Erstgerichts wiederherzustellen war.
[29] 		3.2. Die Kostenentscheidung beruht auf den §§ 50 und 41 ZPO. § 23 Abs 9 RATG gilt nur im Berufungsverfahren, im Revisionsverfahren gebührt nur der einfache Einheitssatz.
European Case Law Identifier
ECLI:AT:OGH0002:2023:0100OB00015.23P.0425.000
